Marketin_expense,Production_expense,Multiplex_coverage,Budget,Movie_length,Lead_ Actor_Rating,Lead_Actress_rating,Director_rating,Producer_rating,Critic_rating,Trailer_views,Time_taken,Twitter_hastags,Avg_age_actors,Num_multiplex,3D_available,Genre_Thriller,Genre_Drama,Genre_Comedy
60.2038,94.16,0.395,44045.595,169.7,8.945,9.045,8.845,9.07,9.06,517904,166,308,37,522,1,1,0,0
56.0056,94.16,0.395,32646.735,152.7,8.655,8.895,8.71,8.89,8.06,468741,201.52,203.808,22,549,1,0,1,0
66.008,94.16,0.395,35102.045,169.6,8.855,8.98,8.88,9.085,8.06,473988,133.52,223.808,23,663,0,0,0,1
68.9906,94.16,0.395,35563.11,168.7,8.85,8.94,8.835,8.85,8.06,449755,110.92,303.568,22,536,0,0,0,0
44.1484,94.16,0.395,32635.625,168.1,8.65,8.79,8.64,9.07,9.06,438703,158.96,222.784,28,606,0,0,1,0
66.278,94.16,0.395,32663.4,170.8,8.69,8.82,8.725,8.985,8.06,470298,195.64,243.056,54,575,0,1,0,0
22.7828,63.1,0.49,30952.46,162,8.65,8.73,8.635,8.79,7.68,415584,187.24,243.696,38,530,0,1,0,0
21.8356,63.1,0.49,35640.88,157.6,8.57,8.715,8.615,8.805,7.68,467457,197.44,203.776,59,540,1,0,0,1
21.6894,63.1,0.49,32546.745,142.2,8.58,8.65,8.485,8.88,7.68,480435,195.04,303.616,35,530,1,1,0,0
21.3328,63.1,0.49,36363.03,106.6,8.39,8.545,8.395,8.41,7.68,500067,123.76,244.704,48,509,1,0,0,1
21.4044,63.1,0.49,33441.1,120.7,8.125,8.295,8.11,8.36,7.68,491916,171.28,303.712,49,520,1,0,1,0
21.085,63.1,0.49,35079.825,146.9,8.325,8.36,8.295,8.38,8.68,487150,141.84,283.936,31,474,1,0,1,0
21.3284,63.1,0.49,38107.3,147.9,8.405,8.625,8.395,8.75,7.68,513390,117.96,224.784,28,548,0,0,0,1
21.156,59.92,0.512,38773.9,131.9,8.445,8.725,8.58,8.59,8.44,505742,194.88,225.952,50,456,0,0,1,0
21.3176,59.92,0.512,43134.575,156.8,8.51,8.67,8.52,8.82,7.44,515276,169.92,286.368,60,466,1,0,0,0
21.3776,59.92,0.512,34129.92,135.7,8.655,8.805,8.605,8.74,7.44,461876,132.48,305.792,59,561,1,1,0,0
21.8206,59.92,0.512,39746.025,165.7,8.64,8.675,8.54,8.75,7.44,549262,185.16,306.064,56,430,1,1,0,0
22.0016,59.92,0.512,36457.465,169.1,8.48,8.665,8.545,8.62,8.44,493498,147,285.2,60,451,1,0,1,0
21.6616,59.92,0.512,31130.22,163.3,8.47,8.58,8.425,8.545,8.44,440780,198.56,204.224,27,467,1,0,1,0
21.2094,59.92,0.512,34179.915,142.3,8.285,8.475,8.25,8.43,7.44,463628,163.84,224.736,45,466,1,0,1,0
21.1204,59.92,0.512,43501.205,127.1,8.275,8.405,8.245,8.675,8.44,511949,120,268,35,458,1,0,1,0
21.575,61.88,0.563,37674.01,114.6,8.095,8.15,8.065,8.115,7.96,480787,156.8,265.12,23,423,1,1,0,0
22.5158,61.88,0.563,36418.58,102.6,7.69,7.86,7.66,7.655,8.96,537380,151.92,204.768,40,460,1,1,0,0
21.674,61.88,0.563,39912.675,112.4,7.585,7.785,7.66,7.835,8.96,520707,185.96,285.584,20,464,0,1,0,0
21.8136,61.88,0.563,38612.805,95,6.73,6.82,6.645,6.845,8.96,512163,123.2,225.28,55,510,0,0,0,1
21.3822,61.88,0.563,37435.145,104.3,6.645,6.79,6.63,6.975,7.96,507193,176.2,224.88,40,384,0,0,0,1
21.7328,61.88,0.563,39873.79,99.8,6.62,6.83,6.7,6.895,7.96,515199,210.56,225.824,40,448,1,0,1,0
20.4374,60.86,0.599,37774,83.4,6.77,6.935,6.775,7.08,7.88,503965,136.44,264.976,24,412,0,1,0,0
20.2878,60.86,0.599,36685.22,92.3,6.745,6.985,6.77,7.06,8.88,525053,185.64,284.656,59,489,0,1,0,0
20.2762,55.92,0.578,43745.625,105.5,7.095,7.235,7.12,7.25,9.12,546519,164,288,26,430,1,1,0,0
20.8022,58.04,0.596,40479.285,107.6,6.21,6.4,6.245,6.525,8.48,549247,145.32,305.328,20,367,1,0,0,0
20.9332,58.04,0.596,39479.385,110.1,6.18,6.49,6.3,6.41,8.48,511537,138.12,284.848,24,401,1,0,0,0
20.7536,58.04,0.596,40407.07,111.8,6.235,6.39,6.27,6.485,8.48,519868,203.84,285.536,43,412,0,0,1,0
20.63,57.94,0.597,38746.125,88.8,6.015,6.24,6.11,6.33,8.6,536549,159.96,265.584,24,413,1,0,0,1
20.3556,57.94,0.597,39634.925,87.4,6.105,6.185,6.015,6.39,7.6,535003,119.16,205.264,22,465,0,0,1,0
20.689,59.06,0.585,34229.91,111.9,6.8,6.965,6.8,6.89,8.06,501886,155.64,243.856,32,415,1,1,0,0
20.4354,59.06,0.585,42273.55,89.2,6.825,6.955,6.735,6.95,9.06,554735,210.92,286.768,30,459,0,0,0,0
20.702,60.36,0.5839,43623.415,106.7,7.315,7.485,7.35,7.615,9.06,546954,175.4,227.76,22,410,0,0,0,1
20.4018,60.36,0.5839,44628.87,105.4,7.295,7.6,7.36,7.505,8.06,517393,178,308,51,442,1,1,0,0
22.7284,76.18,0.511,32724.505,95.8,7.88,8.19,7.945,8.09,8.28,456271,159.04,303.616,26,563,1,1,0,0
24.5938,76.18,0.511,35140.93,126,7.685,7.88,7.765,7.955,7.28,444948,133.76,223.904,52,511,1,1,0,0
25.0398,76.18,0.511,32124.565,146.2,7.68,7.875,7.7,8.04,8.28,378970,159,203.6,38,519,1,0,0,1
22.7174,76.18,0.511,33685.52,132.6,7.85,8.005,7.725,7.94,7.28,418851,137.76,283.904,31,447,1,0,0,1
28.7142,76.18,0.511,29685.92,173.5,8.025,8.07,7.93,8.225,7.28,367698,158,263.2,60,562,0,0,0,1
23.4892,76.18,0.511,33107.8,165.6,8.045,8.185,8.02,8,8.28,402133,160.68,243.472,36,446,1,0,0,1
27.5156,76.18,0.511,30019.22,162.1,8.005,8.295,8.1,8.27,7.28,347413,119.72,283.088,39,489,0,1,0,0
24.3438,76.18,0.511,32257.885,127.3,8.17,8.21,8.1,8.215,8.28,414813,136.96,263.584,20,527,1,1,0,0
22.8104,76.18,0.511,35413.125,105.8,7.945,8.04,7.91,8.215,7.28,504226,151.24,204.496,3,441,1,0,0,1
25.791,76.18,0.511,30063.66,83.3,8.16,8.26,8.165,8.235,8.28,298989,113.48,223.792,21,562,1,0,0,1
23.9604,76.18,0.511,34341.01,115.9,7.925,8.095,8.02,8.065,7.28,456943,110,244,30,480,1,0,1,0
20.912,82.78,0.45,32707.84,129.5,8.28,8.515,8.285,8.695,8.72,429010,109.32,243.728,22,617,1,0,0,0
21.4026,82.78,0.45,36896.31,158.6,8.24,8.405,8.155,8.36,7.72,461695,185.48,284.592,23,487,0,0,0,1
22.2138,82.78,0.45,33057.805,167.3,8.54,8.56,8.46,8.66,7.72,411880,174.6,283.44,49,481,1,0,0,1
22.285,82.78,0.45,35402.015,165.9,8.175,8.375,8.315,8.405,8.72,451935,123.2,263.68,21,561,1,0,0,1
27.1618,67.4,0.493,38612.805,162,8.485,8.64,8.485,8.67,8.52,480270,174.68,224.272,23,536,0,1,0,0
28.1542,67.4,0.493,34241.02,164.8,8.345,8.48,8.42,8.66,8.52,369907,114.68,283.472,37,574,1,0,0,1
32.4712,67.4,0.493,38212.845,151.2,8.295,8.395,8.31,8.455,7.52,470809,189,244.4,50,469,1,0,0,0
32.294,67.4,0.493,36762.99,154.3,8.25,8.4,8.23,8.58,7.52,489836,194.04,244.816,39,491,1,1,0,0
26.3066,67.4,0.496,45917.63,151.8,8.52,8.635,8.435,8.62,8.52,549160,135.92,247.168,47,570,1,0,1,0
30.5386,67.4,0.496,48467.375,156.5,8.435,8.695,8.525,8.56,7.52,521198,150,268,20,570,1,1,0,0
27.6428,67.4,0.496,44662.2,160,8.255,8.52,8.345,8.45,7.52,560909,119.04,206.016,54,532,1,0,0,0
28.2476,67.4,0.496,39790.465,153.4,8.345,8.44,8.36,8.42,7.52,506523,126.64,205.056,34,541,0,1,0,0
25.9638,67.4,0.496,42695.73,90.5,8.225,8.35,8.195,8.475,8.52,547397,202.68,287.472,43,550,1,0,1,0
28.8356,67.4,0.496,36396.36,94.9,8.22,8.36,8.29,8.385,8.52,561219,146.6,305.04,47,444,1,0,0,1
30.74,67.4,0.496,33224.455,141.6,8.015,8.31,8.06,8.265,8.52,480986,165.72,203.888,59,467,0,0,0,1
29.2592,67.4,0.496,41173.66,150.4,8.06,8.33,8.065,8.2,7.52,540602,134.68,205.072,26,540,1,0,0,1
31.5058,67.4,0.493,46312.035,146.8,7.97,8.09,8.05,8.21,7.52,545730,132.68,226.672,28,574,1,1,0,0
26.6294,67.4,0.493,45812.085,143.9,8.09,8.255,8.13,8.225,7.52,529841,181.32,227.728,23,504,1,0,0,1
28.9582,67.4,0.493,37362.93,140,8.165,8.31,8.015,8.205,8.52,514773,197.6,264.64,32,441,1,1,0,0
26.609,67.4,0.493,33807.73,135,8.045,8.305,8.095,8.255,8.52,471552,183.6,283.84,57,525,1,0,0,1
30.4116,67.4,0.493,36835.205,150,7.77,8.05,7.9,7.985,7.52,502128,188.04,304.016,36,464,1,0,0,0
30.2366,67.4,0.493,40873.69,145.1,7.88,8.09,7.835,7.9,7.52,533135,210.6,245.04,34,562,1,1,0,0
21.6488,64.86,0.572,36001.955,92,6.87,6.94,6.775,7.035,8.68,523902,147.48,243.792,48,491,1,0,0,0
21.8504,64.86,0.572,36696.33,115.7,6.875,6.945,6.795,7.005,7.68,507617,111.32,303.728,51,413,0,0,0,0
22.2658,64.86,0.572,38312.835,127.8,6.755,6.935,6.8,6.84,8.68,470107,204.8,224.32,24,387,1,0,0,1
22.1224,64.86,0.572,33857.725,138.6,6.785,6.96,6.685,6.9,7.68,462958,166.04,263.216,41,397,0,0,0,1
22.058,64.86,0.572,35318.69,126.4,6.445,6.595,6.405,6.485,8.68,479264,120.88,203.552,42,412,1,1,0,0
22.5514,64.86,0.572,35513.115,81.3,6.47,6.515,6.435,6.505,7.68,537248,147.48,303.792,26,481,1,1,0,0
24.1216,66.72,0.569,31069.115,150,5.925,6.19,5.94,6.035,8.18,458708,125.04,242.816,42,412,0,0,0,1
23.8266,66.72,0.569,31135.775,143.7,5.86,6.085,5.86,6.285,8.18,405929,185.4,202.96,59,438,1,0,0,1
26.7966,66.72,0.569,33929.94,108.4,5.815,6.11,5.81,6.155,8.18,465288,141.72,223.888,25,489,1,0,0,1
23.9314,66.72,0.569,34585.43,152.7,5.915,6.005,5.85,6.12,7.18,484343,196.2,243.28,31,466,0,1,0,0
23.2878,66.72,0.569,35735.315,122.6,5.975,6.13,6.055,6.185,7.18,504043,167.8,303.92,43,494,1,1,0,0
23.8146,66.72,0.569,37318.49,91,5.96,6.2,5.96,6.23,8.18,531248,186.48,224.192,39,443,1,0,0,1
22.806,66.72,0.569,36035.285,86.5,6.25,6.34,6.185,6.43,7.18,522769,123.76,283.904,38,389,1,1,0,0
24.2818,66.72,0.569,35763.09,82.4,6.285,6.41,6.295,6.215,7.18,548870,205.92,243.968,50,469,0,0,1,0
21.6442,66.72,0.569,38646.135,80.3,5.41,5.575,5.45,5.755,7.18,534094,179.84,244.736,57,396,0,0,0,0
27.3788,66.72,0.569,45878.745,81.9,5.485,5.555,5.465,5.68,7.18,518247,217.12,266.848,53,509,0,1,0,0
20.9638,62.28,0.608,33929.94,105.5,5.305,5.495,5.345,5.42,7.72,528690,130.76,243.504,56,370,0,1,0,0
20.7096,62.28,0.608,32641.18,92.6,5.385,5.445,5.26,5.47,7.72,459998,156.36,303.344,31,438,0,0,0,1
20.3076,62.5,0.606,41406.97,107.7,6.67,6.985,6.665,7.01,8.82,524356,133.6,267.04,38,422,0,1,0,0
32.2308,62.94,0.353,48350.72,160.4,8.955,9.235,9.085,9.12,9.4,530690,172,228,54,552,1,1,0,0
33.2702,62.94,0.353,40734.815,173.5,8.9,9.13,8.99,9.195,8.4,477252,160.4,305.76,58,601,1,1,0,0
33.133,62.94,0.353,38007.31,173.5,8.9,9.09,8.84,9.145,8.4,483741,146.04,224.816,40,599,1,1,0,0
30.8022,62.94,0.353,40012.665,155.3,8.94,9.025,8.815,8.995,9.4,483080,134,225.408,21,681,1,0,1,0
30.6824,62.94,0.353,41773.6,162.9,8.8,9,8.925,9,9.4,526451,133.24,226.896,24,651,1,0,0,0
30.4028,62.94,0.353,46650.89,165,8.725,8.98,8.805,8.915,8.4,511151,201.52,307.808,24,552,1,1,0,0
36.5052,62.94,0.353,40701.485,168,8.795,8.99,8.895,9.16,8.4,450060,114.4,224.96,60,555,1,0,0,1
31.0014,62.94,0.353,40029.33,165.1,9.02,9.045,8.89,9.185,8.4,503379,170.6,285.84,36,588,1,1,0,0
35.2324,62.94,0.353,30885.8,136.3,8.95,9.015,8.97,9.095,8.4,458883,149.12,263.648,59,589,0,0,0,1
35.714,62.94,0.353,38962.77,158.1,8.89,9.07,8.82,8.955,9.4,440617,122.28,204.912,41,578,0,1,0,0
31.5668,62.94,0.425,46089.835,140.5,8.7,8.935,8.785,8.74,9.4,495431,160,308,42,633,1,0,0,1
30.81,62.94,0.425,41495.85,126.1,8.415,8.69,8.51,8.645,9.4,558567,181.4,306.96,43,504,0,0,1,0
21.813,68.92,0.536,32885.6,135,7.89,8.185,8.015,8.075,8.28,442828,208.28,283.312,29,524,0,0,0,0
25.9832,68.92,0.536,32530.08,115.6,7.67,7.895,7.745,7.83,7.28,448615,124.44,303.376,27,466,1,0,0,1
23.2422,68.92,0.536,34663.2,89.8,7.72,7.815,7.655,7.95,7.28,527157,132.08,204.032,25,434,0,1,0,0
22.292,68.92,0.536,36318.59,132.2,7.995,8.185,7.94,8.045,7.28,502420,169.76,263.904,40,440,1,1,0,0
24.4376,68.92,0.536,42723.505,125.3,7.735,7.95,7.76,7.82,8.28,522502,120.08,205.632,39,425,1,1,0,0
21.1288,67.82,0.553,37540.69,106.4,7.9,8.01,7.81,8.12,8.48,510207,212.96,245.184,30,426,0,1,0,0
21.9208,67.82,0.553,38073.97,116.3,7.86,7.95,7.73,7.925,8.48,532339,176.8,245.12,23,385,1,1,0,0
22.0938,67.82,0.553,40368.185,122.5,7.53,7.66,7.515,7.72,7.48,490028,171.28,225.312,35,424,0,0,1,0
21.2254,67.82,0.553,37918.43,101.1,7.43,7.58,7.54,7.725,7.48,516911,125.24,225.296,21,417,0,1,0,0
21.5956,67.82,0.553,36007.51,105.6,7.89,7.96,7.8,8.075,8.48,504442,125.64,204.656,38,478,1,1,0,0
24.2076,61.66,0.5571,37840.66,105.7,7.825,8.04,7.89,8.045,9.02,504458,192.04,245.616,26,513,0,0,1,0
20.7156,61.66,0.5571,43440.1,138,7.51,7.665,7.58,7.855,9.02,538611,142.16,207.264,50,420,0,0,0,1
20.741,61.66,0.5571,38707.24,110.7,7.225,7.54,7.215,7.53,9.02,546620,170.16,285.664,48,422,1,0,0,1
21.2258,61.66,0.5571,42467.975,123.2,7.27,7.53,7.285,7.495,8.02,524593,174.4,247.36,25,512,1,0,1,0
20.3002,57.42,0.599,44012.265,98.3,6.925,7.08,7.015,7.21,9.28,564706,174,268,20,489,1,0,1,0
20.1812,60.94,0.6,39373.84,94.3,6.28,6.5,6.18,6.425,7.94,489220,156.88,245.152,30,424,1,0,0,0
20.2192,59.5,0.611,35846.415,105.4,6.335,6.445,6.26,6.345,7.94,511643,208.8,283.52,55,347,1,0,0,1
20.393,58.52,0.615,34607.65,105,5.395,5.54,5.295,5.595,8.36,449001,166.04,203.216,39,333,1,0,0,1
20.7742,65.64,0.595,34490.995,104.8,6.275,6.4,6.21,6.475,7.68,514434,199.28,283.712,60,433,1,0,1,0
20.918,65.64,0.595,35079.825,119.1,6.185,6.48,6.27,6.43,7.68,498744,116.92,243.568,22,349,0,1,0,0
20.8594,65.64,0.595,36468.575,96.4,6.335,6.505,6.275,6.25,8.68,459056,181.92,283.968,60,411,0,0,0,1
20.7004,64.9,0.589,38112.855,101.4,7.39,7.59,7.42,7.365,7.16,566644,161.4,224.56,53,397,1,1,0,0
21.5772,64.9,0.589,39707.14,101.2,7.44,7.515,7.295,7.515,8.16,542840,162.92,205.968,37,475,1,0,0,1
20.723,64.9,0.589,36829.65,96.9,7.375,7.48,7.315,7.595,8.16,529498,169.16,244.464,37,390,0,1,0,0
21.653,82.84,0.563,34035.485,91.9,7.12,7.305,7.165,7.4,7.8,486691,145.56,283.824,46,485,1,1,0,0
21.6398,82.84,0.563,33379.995,115.8,7.23,7.265,7.22,7.28,7.8,481269,176.68,223.472,23,386,0,0,1,0
22.5864,82.84,0.563,37096.29,104.6,6.9,7.135,6.965,7.08,8.8,534560,139.44,204.576,44,421,1,1,0,0
21.0744,82.84,0.563,36379.695,124.5,6.89,7.125,6.865,7.195,7.8,479856,208.84,204.336,26,454,0,0,0,1
22.8206,82.84,0.563,32163.45,131.5,6.72,6.85,6.825,6.965,7.8,405787,152.12,223.248,42,521,1,0,0,1
21.2932,59.48,0.6,35246.475,93.6,6,6.165,5.985,6.195,9.04,517172,189,263.6,48,369,0,0,1,0
21.1122,59.48,0.6,39112.755,83.5,6.08,6.095,5.945,6.22,8.04,524749,159.6,224.64,36,414,1,0,1,0
20.8834,59.48,0.6,38168.405,120.9,5.955,6.16,6.055,6.175,9.04,503113,181.92,223.968,29,429,1,1,0,0
20.7074,67.18,0.567,36607.45,113.9,7.185,7.4,7.25,7.175,8.78,456975,198.8,243.52,21,372,1,1,0,0
21.8532,67.18,0.567,36079.725,91.9,7.1,7.4,7.16,7.36,8.78,495797,158.56,224.224,42,373,1,0,0,0
22,67.18,0.567,38785.01,91.2,7.095,7.32,7.245,7.355,8.78,546989,165.24,285.296,34,511,0,0,0,1
21.103,59.36,0.528,40195.98,114.6,7.95,8.02,7.955,8.03,7.32,525924,138.44,205.776,55,524,0,1,0,0
21.0958,59.36,0.528,36751.88,131.6,8.185,8.475,8.175,8.425,7.32,462490,131.36,304.544,22,454,0,0,0,1
21.5006,59.36,0.528,41218.1,145.4,8.345,8.54,8.36,8.555,7.32,497990,213.36,245.344,23,506,1,1,0,0
20.9864,59.36,0.528,38046.195,143.8,8.36,8.555,8.345,8.375,8.32,490857,209.28,244.512,46,470,1,0,0,0
29.8596,74.8,0.456,36857.425,156,8.215,8.38,8.295,8.475,7.32,539571,143.12,223.648,31,581,0,1,0,0
26.988,74.8,0.456,33174.46,150.2,8.3,8.545,8.36,8.59,8.32,491345,202.12,223.248,51,568,1,0,0,1
72.7096,74.8,0.456,27625.015,111.3,8.685,8.86,8.685,8.735,7.32,447032,146.44,222.576,27,562,0,1,0,0
35.8082,74.8,0.456,34007.71,126.3,8.555,8.83,8.615,8.725,7.32,501252,164.84,303.536,46,558,1,1,0,0
25.2338,74.8,0.456,33457.765,163.9,8.5,8.665,8.425,8.745,7.32,475124,125.76,263.104,26,535,1,0,0,1
25.3876,74.8,0.456,34807.63,156.3,8.31,8.51,8.295,8.36,8.32,474736,176.64,283.456,33,543,1,0,0,1
27.384,74.8,0.456,36479.685,160.8,8.04,8.345,8.1,8.305,7.32,483058,191.52,263.808,56,544,1,0,1,0
25.0712,74.8,0.456,31691.275,151.2,7.99,8.1,7.945,8.075,7.32,482381,134.48,242.592,58,559,0,1,0,0
26.3654,74.8,0.456,32852.27,156.7,7.9,8.09,7.96,8.055,7.32,387823,145.12,242.848,43,520,0,1,0,0
24.9044,74.8,0.456,32119.01,145.2,7.935,8.03,7.83,8.135,8.32,401740,195.92,243.168,50,471,0,1,0,0
28.0404,74.8,0.456,35452.01,140.7,8.1,8.325,8.21,8.3,8.32,478332,111.24,203.696,53,515,0,0,0,1
29.5094,74.8,0.456,33957.715,132.3,7.965,8.07,7.88,8.08,7.32,471282,206.4,243.36,36,542,0,0,0,0
23.352,69.76,0.507,35696.43,125.8,7.63,7.84,7.615,7.83,8.08,510893,135.52,263.808,48,554,1,1,0,0
23.6318,69.76,0.507,35418.68,127.8,7.575,7.81,7.595,7.94,8.08,484440,155.24,283.696,40,470,1,0,1,0
27.0228,69.76,0.507,33557.755,123.4,7.535,7.785,7.565,7.67,8.08,491464,178.16,263.264,40,457,0,0,0,1
25.6784,69.76,0.507,31707.94,147.8,7.545,7.7,7.55,7.765,8.08,446743,131.4,302.96,25,501,1,0,0,1
26.8218,69.76,0.507,35635.325,113.6,7.5,7.75,7.49,7.82,7.08,528887,172,304,52,474,0,1,0,0
23.8372,69.76,0.507,35724.205,88.2,7.245,7.45,7.215,7.255,8.08,533713,159.84,303.936,45,454,0,0,0,1
26.0694,69.76,0.507,35063.16,102.4,7.265,7.455,7.145,7.3,7.08,509852,141.2,243.68,36,485,1,1,0,0
24.8206,69.76,0.507,33791.065,117.2,7.205,7.31,7.26,7.395,8.08,448684,180.88,303.552,27,509,0,0,0,1
21.3234,61.48,0.54,32596.74,99.3,7.29,7.47,7.265,7.54,8.62,483140,199.72,203.088,35,395,1,0,1,0
21.3448,61.48,0.54,35179.815,90.7,7.32,7.46,7.275,7.515,8.62,483051,111.04,283.616,53,452,0,0,0,1
20.9088,61.48,0.54,34129.92,105.7,6.99,7.225,7.05,6.985,7.62,465165,187.92,223.168,26,431,0,1,0,0
21.0046,67.12,0.5621,31696.83,101.9,6.665,6.72,6.67,6.665,8.62,450203,134.84,282.736,21,522,0,0,1,0
20.6932,67.12,0.5621,33502.205,96.8,6.525,6.71,6.6,6.885,8.62,480695,149.76,283.104,22,518,1,0,0,1
21.0166,65.38,0.485,35085.38,111.6,6.62,6.9,6.735,6.83,7.96,536791,182.88,223.552,34,499,0,0,0,1
20.7476,65.38,0.485,35052.05,112,6.74,6.83,6.655,6.855,6.96,505077,150.28,303.312,53,555,1,0,0,0
20.7922,65.38,0.485,33535.535,108,6.87,7.15,6.865,7.145,6.96,477685,178.44,283.376,57,506,1,0,0,1
