Marketin_expense,Production_expense,Multiplex_coverage,Budget,Movie_length,Lead_ Actor_Rating,Lead_Actress_rating,Director_rating,Producer_rating,Critic_rating,Trailer_views,Time_taken,Twitter_hastags,Avg_age_actors,Num_multiplex,3D_available,Genre_Thriller,Genre_Drama,Genre_Comedy
20.6854,65.38,0.485,32602.295,119.8,7.25,7.545,7.25,7.495,6.96,483878,201.8,303.12,53,447,0,1,0,0
20.6082,65.38,0.485,32746.725,133.1,7.07,7.255,7.16,7.285,7.96,452920,165.4,242.96,21,567,1,1,0,0
20.6612,65.38,0.485,33657.745,110.8,7.545,7.74,7.465,7.625,7.96,466294,162.24,283.296,26,535,1,1,0,0
21.0994,65.38,0.485,33246.675,118.9,7.555,7.68,7.475,7.665,6.96,457316,127.6,223.04,28,477,0,0,1,0
21.2302,65.38,0.485,33152.24,132,7.47,7.62,7.515,7.77,7.96,459687,129.48,262.992,20,534,1,0,0,1
20.2602,58.04,0.558,40223.755,122.8,6.34,6.52,6.41,6.655,8.9,516919,125.08,265.232,48,525,1,0,0,1
20.4996,58.78,0.482,36329.7,133.2,6.77,6.895,6.705,7.095,7.82,494604,146.6,222.64,40,566,1,1,0,0
20.5086,62.56,0.516,37196.28,129.9,6.985,7.19,7.08,7.28,7.48,480187,179.56,303.824,52,479,1,0,0,0
20.6098,62.56,0.516,38185.07,101.6,6.645,6.91,6.665,6.85,8.48,534902,212.48,224.992,23,464,0,1,0,0
20.6226,63.78,0.558,33407.77,122,5.88,6.045,5.885,6.165,7.24,494404,143,262.8,26,507,1,0,1,0
21.2324,63.78,0.558,32763.39,125.8,5.965,6.075,5.835,6.095,7.24,459385,120.88,262.752,46,441,0,1,0,0
20.374,63.3,0.571,36196.38,101.2,5.565,5.855,5.71,5.795,8.42,485496,163.24,243.696,47,385,1,0,1,0
20.3002,59.02,0.565,36857.425,103.2,5.69,5.91,5.73,5.985,8.6,507911,125.8,263.92,45,490,1,0,0,1
20.5798,57.5,0.571,38546.145,108,5.56,5.73,5.515,5.605,8.06,495540,112.64,224.256,30,393,1,0,0,1
21.2422,57.5,0.571,36051.95,117.9,5.5,5.685,5.445,5.785,8.06,530639,145.16,303.664,55,389,0,1,0,0
21.59,58.38,0.589,36546.345,109.4,4.51,4.785,4.575,4.705,7.34,528366,111.64,203.856,45,363,1,1,0,0
21.4488,58.38,0.589,32685.62,92,4.585,4.725,4.515,4.75,8.34,500120,147.44,222.976,50,397,1,1,0,0
20.3418,59.04,0.59,37374.04,109.6,3.84,4.035,3.84,4.03,8.6,502830,122.04,244.816,40,474,1,0,1,0
20.8602,58.82,0.587,31457.965,95.4,4.62,4.815,4.62,4.775,7.6,484954,175.28,242.912,34,470,0,0,0,1
22.1318,58.82,0.587,32974.48,93,4.59,4.75,4.69,4.8,6.6,503151,186.24,263.296,53,444,0,1,0,0
199.6592,91.2,0.23,34507.66,170.9,8.92,9.095,8.785,8.955,6.96,399154,119.12,282.848,39,773,0,0,0,1
96.994,91.2,0.23,35524.225,164.5,8.585,8.775,8.69,8.94,7.96,465805,140.68,263.472,56,756,0,0,1,0
124.0354,91.2,0.23,34035.485,156.9,8.52,8.8,8.55,8.685,6.96,473168,127.08,303.632,42,767,0,0,0,0
105.2262,91.2,0.23,33952.16,154.8,8.61,8.81,8.72,8.845,6.96,437945,186,283.616,26,743,0,0,1,0
110.8384,91.2,0.23,35540.89,161.5,8.635,8.79,8.655,8.885,6.96,486963,176,204,37,673,0,0,0,1
96.7368,91.2,0.23,34724.305,164.6,8.71,9.01,8.85,8.84,6.96,456314,177.96,263.184,56,733,1,1,0,0
93.5644,91.2,0.23,29785.91,169.7,8.865,9.1,8.895,8.93,6.96,450482,160.32,283.328,52,700,0,0,1,0
104.4478,91.2,0.23,32235.665,162.5,9.01,9.15,9.015,9.015,7.96,439085,194.72,302.688,57,803,1,0,0,0
89.4856,91.2,0.282,48772.9,156.4,9.015,9.145,9.04,8.99,6.96,493047,160.76,243.504,26,622,0,1,0,0
111.1174,91.2,0.282,19781.355,161.4,9.185,9.225,9.16,9.205,6.96,527849,161,244.4,51,680,1,1,0,0
93.939,91.2,0.282,27569.465,164.9,8.96,9.225,9.07,9.245,7.96,417956,204.76,283.504,58,757,0,0,1,0
290.444,91.2,0.369,21458.965,173.5,9.235,9.305,9.23,9.215,7.96,466467,199.24,223.696,24,559,0,0,1,0
117.9644,91.2,0.369,27608.35,173.5,9.265,9.445,9.24,9.385,7.96,549584,194,268,41,624,0,1,0,0
133.3996,91.2,0.369,37124.065,170.3,9.225,9.36,9.175,9.53,7.96,513408,134,308,58,675,1,1,0,0
150.7752,91.2,0.369,38973.88,171,9.3,9.54,9.4,9.36,6.96,523799,202,248,46,593,1,0,0,1
204.646,91.2,0.369,34529.88,173.5,9.31,9.525,9.32,9.505,7.96,454281,196,268,25,609,1,0,0,1
185.345,91.2,0.332,32635.625,163.1,9.435,9.495,9.375,9.44,6.96,464886,216,248,57,645,1,0,0,1
242.162,91.2,0.332,27252.83,173.5,9.26,9.505,9.36,9.525,7.96,237541,137.52,262.208,56,611,1,0,0,1
389.964,91.2,0.332,22986.59,173.5,9.27,9.48,9.425,9.55,6.96,215432,141.52,262.208,35,712,0,0,1,0
412.182,91.2,0.329,40623.715,171.4,9.19,9.345,9.195,9.635,7.96,440970,178,302.4,45,625,0,0,0,1
325.76,91.2,0.329,36935.195,166.8,9.175,9.445,9.315,9.375,7.96,362344,189.56,302.224,26,705,1,0,0,1
216.4698,91.2,0.329,37740.67,172.3,9.215,9.465,9.24,9.365,7.96,349344,121.32,282.128,22,691,1,0,0,1
492.964,91.2,0.329,35440.9,169.7,9.24,9.39,9.235,9.365,6.96,359760,185.24,282.096,54,632,1,0,1,0
377.334,91.2,0.329,34568.765,173.5,9.26,9.435,9.26,9.27,7.96,353650,158.08,221.632,46,581,0,0,0,0
1799.524,91.2,0.329,38707.24,165.4,9.17,9.43,9.155,9.41,6.96,417588,188.16,281.664,21,666,1,0,0,1
337.488,91.2,0.329,36357.475,172.6,9.11,9.35,9.18,9.325,6.96,382857,172.36,201.744,60,582,0,0,0,0
203.7404,91.2,0.3,30752.48,173.5,9.05,9.225,9.14,9.43,7.96,362581,164.52,221.808,46,607,1,1,0,0
179.8496,91.2,0.3,30663.6,173.5,9.145,9.335,9.14,9.31,7.96,339764,134.92,301.968,41,702,0,0,1,0
421.698,91.2,0.3,24264.24,164.7,9.25,9.33,9.26,9.28,7.96,269764,113.52,281.408,25,626,0,1,0,0
356.236,91.2,0.3,29313.735,171.6,9.27,9.385,9.19,9.3,6.96,267965,202.88,261.152,36,600,0,0,0,0
507.876,91.2,0.3,25841.86,173.5,9.145,9.32,9.14,9.46,7.96,291349,154.2,301.68,34,597,1,1,0,0
471.942,91.2,0.3,27775,163,9.105,9.26,9.115,9.48,7.96,276179,166.96,301.184,54,617,0,0,0,0
306.674,91.2,0.3,27108.4,173.5,9.115,9.315,9.175,9.215,6.96,278464,122.08,201.632,25,711,0,0,1,0
183.0348,91.2,0.3,29941.45,172.4,9,9.25,9.025,9.265,7.96,369811,120.6,241.84,51,616,0,0,0,0
159.243,91.2,0.3,31735.715,170.5,8.9,9.145,8.885,9.22,6.96,416162,194.04,222.416,20,711,1,1,0,0
125.861,91.2,0.3,33613.305,156,8.915,9.045,8.76,8.94,7.96,412194,193.28,203.712,53,619,1,1,0,0
251.558,91.2,0.3,27974.98,170.5,9.01,9.125,9.035,9.29,6.96,317358,109.88,281.552,51,686,0,0,0,1
192.8952,91.2,0.307,34402.115,166.1,9.055,9.17,8.955,9.235,7.96,437541,181.52,282.208,55,628,0,1,0,0
287.196,91.2,0.307,32702.285,168.2,9.005,9.23,8.97,9.23,7.96,420044,135.08,302.032,40,654,0,0,0,1
194.335,91.2,0.307,35946.405,172.3,8.98,9.26,9.085,9.225,7.96,424127,115.24,302.096,29,712,0,0,0,0
137.441,91.2,0.307,35579.775,169.5,9.115,9.18,9.1,9.255,6.96,390048,109,222,24,685,1,1,0,0
173.4404,91.2,0.307,31924.585,172.4,9.135,9.23,9.125,9.24,6.96,384688,185.4,281.36,22,663,0,0,0,1
787.036,91.2,0.307,30291.415,173.5,9.215,9.37,9.105,9.33,6.96,291101,186,260.8,26,653,0,0,1,0
218.331,91.2,0.307,32507.86,151.3,9.15,9.38,9.14,9.33,6.96,270691,134.52,281.008,42,613,0,1,0,0
520.922,91.2,0.307,33257.785,173.5,9.135,9.31,9.04,9.335,7.96,308973,184.24,220.896,30,618,1,0,1,0
304.724,91.2,0.307,35235.365,173.5,9.12,9.33,9.095,9.305,7.96,374897,146.88,201.152,50,703,1,0,0,1
211.9142,91.2,0.307,35574.22,173.5,9.17,9.32,9.115,9.12,7.96,359036,108.84,281.936,42,689,0,1,0,0
516.034,91.2,0.307,29713.695,169.5,9.125,9.31,9.06,9.1,6.96,384237,109,301.328,40,677,1,1,0,0
850.584,91.2,0.307,30724.705,158.9,9.05,9.22,9.185,9.33,7.96,312011,169.4,221.36,56,615,0,0,0,1
1378.416,91.2,0.307,31569.065,173.5,9.235,9.405,9.28,9.23,6.96,342621,146,280.8,38,654,1,1,0,0
434.324,91.2,0.341,22986.59,173.5,9.27,9.495,9.3,9.58,6.96,352670,170.76,281.904,53,620,1,1,0,0
259.022,91.2,0.341,31152.44,173.5,9.27,9.46,9.305,9.39,7.96,434373,133.16,264.464,26,672,1,1,0,0
168.0778,91.2,0.403,31202.435,171.4,9.235,9.325,9.215,9.315,6.96,316479,128.88,242.752,25,528,0,1,0,0
308.766,91.2,0.403,38062.86,173.5,9.24,9.36,9.26,9.21,6.96,399184,153,284.4,57,566,1,0,1,0
1042.716,91.2,0.403,31980.135,173.5,9.155,9.34,9.21,9.47,6.96,474055,192,222.4,52,617,0,1,0,0
301.014,91.2,0.403,36979.635,173.5,9.22,9.295,9.17,9.26,7.96,353054,192.88,282.752,44,552,0,0,0,1
396.22,91.2,0.403,25708.54,173.5,9.115,9.23,9.11,9.435,7.96,233720,167.16,302.864,40,587,0,0,0,1
593.116,91.2,0.403,28636.025,173.5,9.08,9.315,9.195,9.235,7.96,375488,132.52,282.608,58,559,0,1,0,0
934.922,91.2,0.307,25103.045,173.5,9.13,9.25,9.05,9.255,7.96,212912,120.8,241.12,40,693,1,1,0,0
381.692,91.2,0.321,35740.87,173.5,9.06,9.125,9.08,9.065,6.96,302506,172.88,221.152,59,588,0,0,0,1
236.684,91.2,0.321,37674.01,164.3,9.05,9.23,8.98,9.1,7.96,335532,172,201.2,35,647,1,1,0,0
538.812,91.2,0.321,29463.72,162.6,9.135,9.305,9.095,9.165,6.96,302776,172.16,301.664,60,589,1,0,0,0
1490.682,91.2,0.321,33091.135,173.5,9.02,9.155,9.075,9.15,7.96,383325,169.52,241.408,52,680,0,0,0,1
256.246,91.2,0.282,37907.32,150,8.975,9.105,8.96,9.375,7.96,362317,119.36,261.344,26,633,0,0,0,1
241.748,91.2,0.282,35613.105,173.5,9.035,9.095,9.06,9.095,6.96,431269,120.68,262.672,48,649,1,0,0,0
160.4518,91.2,0.282,33363.33,168.8,9.01,9.215,9.06,8.965,7.96,434982,165.68,202.272,29,756,0,0,0,1
260.964,91.2,0.386,31374.64,161.1,8.935,9.03,8.9,9.23,7.96,455145,178.32,223.328,36,581,0,0,0,1
161.0084,91.2,0.386,33902.165,158.6,8.96,9.1,8.83,9.065,7.96,340669,165.36,1622.4,29,634,0,0,1,0
195.8424,91.2,0.416,30913.575,144.1,8.87,9.005,8.81,9.185,6.96,398327,156.68,221.872,57,638,0,0,0,1
337.206,91.2,0.321,32752.28,168.9,8.925,9.145,9.015,9.095,7.96,349335,111.32,301.328,51,674,1,0,1,0
264.944,91.2,0.416,32424.535,133.2,8.865,9.165,8.905,9.07,6.96,401981,182.08,281.632,33,558,0,0,0,1
773.238,91.2,0.321,34452.11,152.2,8.965,9.17,8.94,9.2,7.96,439565,150.36,221.744,42,663,0,0,1,0
167.3422,91.2,0.321,34402.115,151.6,8.94,9.07,9.005,9.11,7.96,356325,170.4,241.76,45,679,1,1,0,0
206.7778,91.2,0.321,35440.9,169.1,9.01,9.155,8.935,8.965,7.96,354854,175.8,241.52,52,641,1,0,0,1
189.8426,91.2,0.416,35263.14,159.6,8.86,9.105,8.92,9.005,6.96,416738,181.8,222.32,53,637,0,1,0,0
221.246,91.2,0.416,37957.315,167.8,8.95,9.055,8.865,8.955,7.96,388831,133.64,282.256,29,547,1,0,1,0
148.881,91.2,0.416,35690.875,148.3,8.8,9.04,8.83,8.93,7.96,458882,174.44,202.576,42,538,1,0,0,1
131.6214,91.2,0.287,35751.98,161.4,8.83,8.885,8.8,8.85,7.96,418275,123.72,202.288,46,615,0,0,0,0
298.268,91.2,0.287,34485.44,168.5,8.78,8.955,8.845,8.975,7.96,420282,156.68,221.872,37,749,0,0,0,1
243.208,91.2,0.26,36824.095,168.1,8.925,9.015,8.93,8.88,7.96,338798,203.36,242.144,46,769,0,0,0,0
308.416,91.2,0.26,35890.855,166.8,8.84,9.09,8.945,9.125,6.96,404986,121.84,201.536,57,702,1,1,0,0
323.544,91.2,0.26,34174.36,173.5,8.995,9.07,9.015,9.095,6.96,321678,197.28,221.312,60,674,0,0,0,1
293.562,91.2,0.26,32968.925,161.4,9.075,9.195,9.065,9.025,6.96,257073,191.36,281.344,57,712,1,0,0,1
207.8126,91.2,0.26,31257.985,167.4,9.065,9.14,8.995,9.165,6.96,334563,169.12,302.048,50,731,1,0,0,1
461.022,91.2,0.26,32318.99,165.9,8.985,9.17,9.02,9.095,7.96,360183,165,241.68,38,753,0,0,0,1
214.4836,91.2,0.26,35585.33,170.7,8.835,9.015,8.92,9.095,6.96,373307,184.84,302.736,58,775,1,0,0,0
133.3274,91.2,0.26,34546.545,173.5,8.96,9.015,8.985,9.03,7.96,393382,141.92,282.368,54,772,0,1,0,0
219.3308,91.2,0.26,36024.175,173.5,8.855,9.1,8.9,9.19,6.96,387633,132.16,282.464,21,670,0,1,0,0
276.046,91.2,0.26,32518.97,170.1,9.035,9.105,8.965,9.1,7.96,346747,110.32,241.728,34,654,0,0,0,0
233.436,91.2,0.26,35879.745,168.3,8.9,9.15,8.995,8.98,6.96,342695,106.72,241.888,28,762,1,1,0,0
145.7614,91.2,0.26,35224.255,169.9,8.885,8.98,8.89,9.105,7.96,401882,203.96,302.384,41,707,0,0,0,1
218.497,91.2,0.26,34724.305,170.1,8.745,8.995,8.885,8.98,7.96,397006,195.04,222.016,37,650,1,0,0,1
206.5818,91.2,0.287,34357.675,172.2,8.785,8.9,8.815,8.98,6.96,416481,181.64,262.256,52,680,1,0,0,1
170.5202,91.2,0.287,35646.435,171.8,8.75,8.945,8.905,9.03,6.96,400065,161.2,242.08,27,735,1,0,0,1
154.3544,91.2,0.287,37490.695,166.1,8.8,8.945,8.815,8.8,7.96,401512,181.36,262.144,59,614,1,0,1,0
128.8228,91.2,0.287,36968.525,171.7,8.745,8.885,8.675,8.985,6.96,390279,162.08,222.432,41,614,1,0,0,1
121.8034,91.2,0.287,34979.835,165.3,8.76,8.87,8.815,8.82,7.96,411619,134.44,302.576,21,646,0,0,0,1
184.9618,91.2,0.287,41068.115,172.8,8.615,8.845,8.68,8.955,6.96,407077,119.12,222.848,42,692,1,1,0,0
210.2726,91.2,0.287,37374.04,167.6,8.75,8.9,8.625,8.73,6.96,402950,117.76,282.304,34,661,0,1,0,0
115.0474,91.2,0.287,36246.375,160,8.695,8.79,8.63,9.015,6.96,408819,155.64,282.256,36,620,0,1,0,0
113.3766,91.2,0.287,33196.68,161.4,8.675,8.85,8.61,8.705,6.96,369607,143.08,302.032,31,638,0,1,0,0
184.0116,91.2,0.287,32974.48,153.8,8.57,8.755,8.595,8.52,7.96,402267,177.4,262.16,46,749,0,0,0,1
175.0446,91.2,0.287,35002.055,157.2,8.45,8.715,8.59,8.675,7.96,425095,111.96,302.384,39,650,0,1,0,0
156.0234,91.2,0.287,33779.955,157.9,8.63,8.76,8.6,8.575,7.96,438369,108,283.2,27,727,1,0,1,0
116.2426,91.2,0.287,37224.055,163.5,8.55,8.81,8.685,8.76,7.96,401242,188.56,242.624,29,609,1,1,0,0
93.8622,91.2,0.287,35418.68,161.9,8.59,8.885,8.705,8.69,7.96,416540,197.08,262.832,24,630,1,0,0,1
153.0984,91.2,0.287,35090.935,156.5,8.48,8.785,8.6,8.665,7.96,455177,117.8,303.12,22,708,0,1,0,0
136.423,91.2,0.287,36179.715,163.4,8.47,8.695,8.58,8.65,6.96,474433,176.08,303.232,30,752,1,0,0,1
176.7864,91.2,0.345,34490.995,138.9,8.42,8.56,8.45,8.64,7.96,456948,156.56,223.424,55,577,0,0,0,0
83.272,91.2,0.345,31991.245,121.7,8.37,8.595,8.365,8.54,6.96,431316,199.96,243.184,43,660,0,0,0,1
95.4996,91.2,0.345,33063.36,158.2,8.435,8.73,8.46,8.63,7.96,389121,167.6,203.04,21,572,1,0,0,1
108.4456,91.2,0.416,33346.665,168,8.68,8.895,8.575,8.77,7.96,354464,189.64,263.056,21,506,0,0,0,0
331.514,91.2,0.42,32918.93,144.5,8.52,8.55,8.44,8.67,6.96,383739,117.64,303.056,28,494,0,0,0,1
281.502,91.2,0.42,31735.715,130.2,8.49,8.705,8.44,8.715,6.96,437878,126.04,263.216,27,512,0,0,0,1
106.9758,91.2,0.42,34257.685,157.5,8.39,8.515,8.47,8.555,7.96,399291,111.96,243.184,36,638,0,1,0,0
100.7682,91.2,0.468,34602.095,164.2,8.36,8.605,8.415,8.425,6.96,455983,173.84,263.136,52,475,1,0,0,0
91.3736,91.2,0.42,35757.535,148.5,8.48,8.685,8.495,8.55,7.96,421532,169.28,303.712,39,635,1,0,0,0
112.9378,91.2,0.386,38773.9,141.1,8.615,8.825,8.73,8.765,6.96,469624,147.92,304.768,56,630,1,0,0,0
181.1158,91.2,0.416,30146.985,168.9,8.695,8.835,8.72,8.895,7.96,418266,181.52,222.208,47,498,0,0,0,0
147.8624,91.2,0.416,34229.91,170.9,8.75,8.915,8.75,9.175,7.96,348948,181.32,222.128,27,631,1,0,1,0
117.4282,91.2,0.386,36018.62,167.1,8.71,8.85,8.76,9.075,7.96,373575,122.68,282.672,22,567,1,1,0,0
320.468,91.2,0.386,29463.72,170.8,8.86,9.005,8.795,9.135,6.96,340338,186.8,301.92,39,620,0,0,1,0
224.66,91.2,0.386,34357.675,170.2,8.855,9.01,8.82,8.975,7.96,382809,105.84,302.336,60,653,1,0,1,0
306.674,91.2,0.386,34602.095,161.5,8.865,9.09,8.96,9.185,6.96,457225,122.56,203.424,32,632,0,1,0,0
136.4802,91.2,0.468,34674.31,138.2,8.26,8.31,8.14,8.445,6.96,471764,171.2,263.68,22,461,0,1,0,0
134.1636,91.2,0.468,37496.25,148.4,8.28,8.37,8.31,8.38,7.96,488266,139.48,303.792,46,470,0,0,0,1
134.6232,91.2,0.468,39223.855,150.5,8.165,8.335,8.27,8.41,6.96,517077,110,224,29,584,0,0,1,0
76.3676,91.2,0.468,32007.91,113.8,7.795,8.055,7.875,8.075,7.96,481869,192.72,283.488,57,483,0,0,0,0
67.5714,91.2,0.417,32613.405,115.4,8.035,8.22,8.115,8.185,7.96,438045,162.24,243.296,31,609,1,0,1,0
93.4734,91.2,0.417,35063.16,125.4,7.985,8.075,7.965,7.995,7.96,465487,180.48,263.392,51,500,0,0,0,0
133.835,91.2,0.417,33963.27,153.3,8.225,8.33,8.12,8.235,6.96,435929,171.64,243.056,57,596,1,0,0,1
116.7134,91.2,0.417,32802.275,126.7,8.32,8.575,8.42,8.385,6.96,451515,168.24,223.296,44,621,0,0,0,1
23.0172,110.48,0.391,30296.97,166.2,8.95,9.215,9.02,9.175,7.98,411264,120.08,282.432,28,605,0,0,0,1
23.6674,110.48,0.391,30074.77,171.8,8.96,9.235,9.03,9.26,6.98,351221,196.8,301.12,29,659,0,0,0,1
24.1492,110.48,0.391,28291.615,171.5,9.015,9.2,9.025,9.115,7.98,286130,183.24,201.296,49,628,1,0,0,0
22.1148,110.48,0.391,33235.565,172.3,9.02,9.155,8.97,9.12,6.98,382738,141.44,282.176,47,563,0,0,0,1
22.2264,110.48,0.391,33235.565,157,8.875,9.09,8.94,8.88,6.98,434825,178.04,263.216,57,623,1,1,0,0
23.4662,74.38,0.415,31702.385,127.5,8.65,8.865,8.79,8.93,8.16,441556,118.72,283.488,31,581,1,1,0,0
25.5914,74.38,0.415,32918.93,116.1,8.725,8.93,8.805,8.78,7.16,462430,175.8,223.92,47,546,1,1,0,0
23.5798,74.38,0.415,31496.85,102.3,8.46,8.755,8.465,8.72,8.16,394787,169.24,283.696,55,556,0,0,0,0
25.792,74.38,0.415,29941.45,146.4,8.57,8.695,8.51,8.63,7.16,380129,150,243.152,44,611,0,1,0,0
25.3676,74.38,0.415,32185.67,144.1,8.48,8.705,8.47,8.56,7.16,426044,107.32,282.928,55,580,1,0,1,0
24.7824,74.38,0.415,33435.545,138.8,8.66,8.875,8.71,8.94,7.16,450933,116.48,283.392,32,546,1,1,0,0
23.5566,74.38,0.415,30935.795,147,8.77,8.805,8.755,8.87,7.16,414921,197,282.8,47,635,0,0,1,0
24.4876,74.38,0.415,33479.985,153.2,8.68,8.765,8.59,8.97,7.16,442908,124.72,282.688,54,525,0,0,1,0
21.2526,78.86,0.427,36624.115,142.6,8.68,8.775,8.62,8.97,6.8,492480,186.96,243.584,27,561,0,0,0,0
20.9054,78.86,0.427,33996.6,150.2,8.78,8.945,8.77,8.93,7.8,482875,132.24,263.296,20,600,1,0,0,0
21.2152,78.86,0.427,38751.68,164.5,8.83,8.97,8.855,9.01,7.8,532239,109.56,243.824,31,576,0,0,0,1
22.1918,78.86,0.427,37740.67,162.8,8.73,8.845,8.8,8.845,6.8,496077,158.8,303.52,47,607,1,0,0,1
20.9482,78.86,0.427,33496.65,154.3,8.64,8.88,8.68,8.79,6.8,518438,205.6,203.04,45,604,1,0,0,1
